2019-12-22 17:59:07,102 INFO  Logger.cs: 70 - 
2019-12-22 18:12:08,832 INFO  ExportHelperExtension.cs: 338 - Creating joint wheelR
2019-12-22 18:12:08,833 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-12-22 18:12:08,834 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-22 18:12:08,834 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-22 18:12:08,834 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2019-12-22 18:12:08,835 INFO  ExportHelperExtension.cs: 1414 - Fixing 110
2019-12-22 18:12:08,836 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2019-12-22 18:12:09,132 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-22 18:12:09,133 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-22 18:12:09,133 INFO  ExportHelperExtension.cs: 848 - L1: 1, System.Double[]
2019-12-22 18:12:09,134 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-22 18:12:09,134 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 33
2019-12-22 18:12:09,135 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 110
2019-12-22 18:12:09,135 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2019-12-22 18:12:13,769 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wheelR failed
2019-12-22 18:12:13,773 INFO  ExportHelperExtension.cs: 338 - Creating joint wheelL
2019-12-22 18:12:13,773 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-12-22 18:12:13,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-22 18:12:13,774 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-22 18:12:13,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2019-12-22 18:12:13,775 INFO  ExportHelperExtension.cs: 1414 - Fixing 110
2019-12-22 18:12:13,775 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2019-12-22 18:12:14,132 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-22 18:12:14,133 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-22 18:12:14,134 INFO  ExportHelperExtension.cs: 848 - L1: 1, System.Double[]
2019-12-22 18:12:14,134 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-22 18:12:14,136 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 33
2019-12-22 18:12:14,136 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 110
2019-12-22 18:12:14,137 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2019-12-22 18:12:18,989 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wheelL failed
2019-12-22 18:12:19,114 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ROBOTURDF
2019-12-22 18:12:19,115 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ROBOTURDF
2019-12-22 18:12:19,116 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in ROBOTURDF
2019-12-22 18:12:19,116 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-22 18:12:19,117 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-12-22 18:12:19,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_Chassis_Assembly-1
2019-12-22 18:12:19,118 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-22 18:12:19,119 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_Chassis_Assembly-1
2019-12-22 18:12:19,119 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_MotorPulley_Assembly-1
2019-12-22 18:12:19,120 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-22 18:12:19,121 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_MotorPulley_Assembly-1
2019-12-22 18:12:19,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from EL_PowerComponents-2
2019-12-22 18:12:19,122 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-22 18:12:19,122 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in EL_PowerComponents-2
2019-12-22 18:12:19,123 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_WheelFullAssembly-1
2019-12-22 18:12:19,124 INFO  ExportHelperExtension.cs: 1142 - Found 29 in DT_WheelFullAssembly-1
2019-12-22 18:12:19,124 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_WheelFullAssembly-1
2019-12-22 18:12:19,125 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ROBOTURDF
2019-12-22 18:12:19,125 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ROBOTURDF
2019-12-22 18:12:19,126 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in ROBOTURDF
2019-12-22 18:12:19,126 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-22 18:12:19,127 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-12-22 18:12:19,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_Chassis_Assembly-1
2019-12-22 18:12:19,128 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-22 18:12:19,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_Chassis_Assembly-1
2019-12-22 18:12:19,129 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_MotorPulley_Assembly-1
2019-12-22 18:12:19,130 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-22 18:12:19,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_MotorPulley_Assembly-1
2019-12-22 18:12:19,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from EL_PowerComponents-2
2019-12-22 18:12:19,131 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-22 18:12:19,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in EL_PowerComponents-2
2019-12-22 18:12:19,136 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_WheelFullAssembly-1
2019-12-22 18:12:19,161 INFO  ExportHelperExtension.cs: 1142 - Found 29 in DT_WheelFullAssembly-1
2019-12-22 18:12:19,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_WheelFullAssembly-1
2019-12-22 18:12:19,234 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-22 18:13:51,686 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-12-22 18:13:51,692 INFO  Serialization.cs: 275 - URDF Configuration found
